viaje,local,planta,fecha
999,"Local 8","Planta A",2022-03-20 07:46:00.000
1000,"Local 10","Planta D",2022-05-03 06:38:00.000
1001,"Local 13","Planta B",2022-02-11 00:49:00.000
1002,"Local 12","Planta E",2022-01-27 22:46:00.000
1003,"Local 9","Planta D",2022-01-02 09:44:00.000
1004,"Local 12","Planta E",2022-02-10 14:09:00.000
1005,"Local 2","Planta B",2022-01-19 21:46:00.000
1006,"Local 12","Planta D",2022-08-29 22:35:00.000
1007,"Local 1","Planta E",2022-08-31 19:14:00.000
1008,"Local 9","Planta D",2022-02-12 23:59:00.000
1009,"Local 11","Planta D",2022-10-16 19:33:00.000
1010,"Local 15","Planta B",2022-04-29 13:49:00.000
1011,"Local 1","Planta E",2022-01-12 06:50:00.000
1012,"Local 13","Planta A",2022-10-24 14:55:00.000
1013,"Local 13","Planta B",2022-09-09 01:33:00.000
1014,"Local 10","Planta C",2022-04-20 22:57:00.000
1015,"Local 6","Planta A",2022-12-06 06:22:00.000
1016,"Local 2","Planta A",2022-03-30 18:15:00.000
